year,overall_p10,overall_p20,overall_p30,overall_p40,overall_p50,overall_p60,overall_p70,overall_p80,overall_p90,overall_p95,white_p10,white_p20,white_p30,white_p40,white_p50,white_p60,white_p70,white_p80,white_p90,white_p95,black_p10,black_p20,black_p30,black_p40,black_p50,black_p60,black_p70,black_p80,black_p90,black_p95,hispanic_p10,hispanic_p20,hispanic_p30,hispanic_p40,hispanic_p50,hispanic_p60,hispanic_p70,hispanic_p80,hispanic_p90,hispanic_p95
2020,11.01,13.41,15.29,17.98,20.92,24.96,30.02,37.93,52.88,78.22,11.54,14.12,16.76,19.71,22.98,27.09,32.68,40.44,55.94,NA,9.97,12.00,14.00,15.49,17.56,20.05,24.03,29.88,40.07,53.12,10.36,12.38,13.97,15.06,17.00,19.44,22.92,28.41,38.46,50.07
2019,10.20,12.46,14.82,16.91,19.57,23.23,28.29,35.42,48.68,67.97,10.69,13.22,15.64,18.35,21.58,25.38,30.69,38.86,52.68,NA,9.73,11.24,13.09,15.07,16.32,18.79,22.03,27.26,36.48,48.53,10.06,11.99,13.06,14.61,16.09,18.18,20.73,25.37,35.36,46.89
2018,10.27,12.27,14.34,16.43,19.38,22.70,27.59,34.84,48.94,65.05,10.39,12.85,15.46,18.21,21.20,25.33,30.44,37.84,51.59,NA,9.43,10.76,12.37,14.08,15.54,17.94,21.06,26.72,36.47,49.44,10.10,11.29,12.40,13.93,15.50,17.61,20.59,25.39,34.69,45.60
2017,10.22,11.71,13.82,16.04,19.06,22.68,27.40,34.67,48.23,63.31,10.51,12.68,15.38,17.95,21.12,25.26,30.28,37.44,50.76,69.61,9.40,10.59,12.04,13.67,15.78,17.95,21.11,26.39,35.67,45.90,9.66,10.69,12.13,13.61,15.74,17.65,20.83,25.38,34.81,45.60
2016,9.81,11.39,13.57,16.15,18.90,22.44,27.01,34.13,47.21,62.41,10.27,12.38,15.06,17.57,20.84,24.82,29.80,37.19,50.80,67.54,9.15,10.70,11.84,13.58,16.06,18.27,21.51,26.74,36.32,46.74,9.61,10.76,11.80,13.08,15.17,17.23,20.38,24.88,34.45,45.41
2015,9.73,11.01,13.22,15.93,18.57,21.94,27.02,33.68,46.37,61.79,9.91,12.02,14.67,17.41,20.67,24.15,29.15,36.81,50.04,66.92,8.85,10.30,11.42,13.20,15.38,17.60,21.34,26.28,35.84,46.69,9.24,10.33,11.04,13.02,14.60,16.50,19.69,24.17,32.88,42.83
2014,9.29,10.95,13.11,15.55,18.27,21.80,26.25,32.77,44.53,58.06,9.74,11.68,14.29,16.89,20.11,23.87,28.42,35.11,47.39,63.12,8.78,10.04,11.08,13.12,15.26,17.47,21.04,26.14,34.28,45.33,8.83,9.93,10.96,12.40,14.19,16.41,19.16,23.60,32.61,42.05
2013,9.21,11.08,13.25,15.58,18.25,21.61,26.56,33.04,45.02,58.89,9.58,11.57,14.34,16.81,20.11,23.77,28.41,35.49,48.12,64.15,8.89,10.15,11.31,13.35,15.58,17.84,21.11,26.10,35.05,44.66,8.86,9.93,11.07,12.21,13.91,16.48,19.02,23.47,32.10,42.33
2012,9.15,11.18,13.10,15.67,18.17,21.76,26.11,32.56,44.66,57.89,9.54,11.42,14.23,16.98,20.23,23.78,28.28,35.21,47.77,62.67,8.93,10.19,11.42,13.48,15.25,17.65,21.58,26.03,35.16,44.66,8.95,9.79,11.17,12.14,13.92,16.31,19.07,22.73,31.70,41.06
2011,9.31,11.40,13.22,15.78,18.39,22.01,26.43,33.03,44.39,57.21,9.60,11.62,14.34,17.24,20.11,23.60,28.72,34.72,46.94,61.01,9.11,10.41,11.62,13.73,15.65,17.84,21.28,25.62,34.47,44.50,9.10,9.89,11.18,12.19,13.94,16.23,19.02,23.21,32.05,40.90
2010,9.55,11.53,13.47,16.05,18.86,22.50,26.81,33.27,45.30,57.73,9.73,11.94,14.46,17.67,20.51,23.95,28.81,35.59,47.64,61.83,9.39,10.75,12.00,14.16,16.16,18.40,22.01,26.66,34.92,43.82,9.17,10.11,11.33,12.33,14.31,16.66,19.17,23.76,32.14,42.67
2009,9.64,11.63,13.65,16.19,18.98,22.68,26.99,33.51,45.10,58.06,9.76,12.12,14.61,17.65,20.66,24.25,29.07,35.63,47.58,61.44,9.31,10.86,12.18,14.37,16.25,18.41,21.93,26.64,34.79,43.60,9.09,10.20,11.56,12.71,14.62,16.97,19.81,24.21,32.75,42.36
2008,9.55,11.45,13.40,15.79,18.57,21.87,26.39,32.53,43.69,56.77,9.68,12.05,14.51,17.39,20.28,23.97,28.64,34.73,46.43,59.18,9.03,10.69,12.01,13.71,15.60,18.04,21.01,26.09,34.53,43.28,9.02,10.12,11.47,12.65,14.52,16.87,19.51,23.99,31.45,40.76
2007,9.45,11.38,13.43,15.76,18.71,21.95,26.25,32.48,43.71,56.45,9.88,12.38,14.71,17.41,20.15,24.00,28.40,34.90,46.55,59.99,9.01,10.70,12.42,13.87,15.66,18.20,21.27,25.40,34.46,43.03,8.91,10.03,11.29,12.56,14.49,16.40,18.99,23.87,31.40,41.23
2006,9.29,11.50,13.12,15.60,18.68,21.81,25.82,32.13,43.43,55.49,9.66,12.14,14.37,17.12,20.06,23.56,28.04,34.14,45.70,58.86,8.98,10.49,12.33,13.86,15.93,18.55,21.71,26.16,34.44,43.76,8.85,10.17,11.45,12.80,14.22,16.19,19.21,22.87,30.78,39.51
2005,9.34,11.40,13.33,15.88,18.61,21.77,26.03,31.98,42.66,54.99,9.65,12.07,14.54,17.19,20.02,23.69,27.96,34.10,45.78,58.18,9.16,10.63,12.01,13.42,15.80,18.04,21.19,25.66,33.35,42.43,8.86,9.96,11.17,12.71,13.89,16.01,18.78,22.85,30.59,39.71
2004,9.58,11.52,13.69,16.15,18.89,22.00,26.38,32.35,42.94,54.87,9.74,12.30,14.52,17.29,20.51,23.72,27.91,34.31,46.25,58.15,9.24,10.92,12.42,13.89,16.43,18.84,21.81,26.44,34.35,42.57,9.12,10.17,11.12,12.67,13.87,16.42,19.13,23.32,30.71,39.36
